,date,persName,roleName,rs
36,1924-1934,"BROWN, SIR STUART K.","K.C.I.E., C.B., C.V.O.","Joint Secretary, Military Department, India Office"
37,1934-1940,"BROWN, SIR STUART K.","K.C.I.E., C.B., C.V.O.",Assistant Under-Secretary for India
38,1940-1942,"BROWN, SIR STUART K.","K.C.I.E., C.B., C.V.O.",Deputy Under-Secretary for India
39,1875-1880,"BUCKINGHAM, Rt. Hon. RICHARD P.C., 3rd DUKE OF BUCKINGHAM AND CHANDOS",G.C.S.I.,Governor of Madras
40,1874-1887,"BURNE, Major-General SIR OWEN T.","G.C.I.E., K.C.S.I.","Secretary, Political and Secret Department, India Office"
41,1946-1947,"BURROWS, SIR FREDERICK J.","G.C.S.I., G.C.I.E.",Governor of Bengal
42,1925-1933,"BUTLER, SIR MONTAGU S.D.","K.C.S.I., C.B., C.I.E., C.V.O., C.B.E.",Governor of the Central Provinces and Berar
43,1933-1937,"BUTLER, SIR MONTAGU S.D.","K.C.S.I., C.B., C.I.E., C.V.O., C.B.E.",Lieutenant-Governor of the Isle of Man
44,1915-1917,"BUTLER, SIR S. HARCOURT","G.C.S.I., G.C.I.E.",Lieutenant-Governor of Burma
45,1918-1922,"BUTLER, SIR S. HARCOURT","G.C.S.I., G.C.I.E.",Lieutenant-Governor/Governor of United Provinces
46,1922-1927,"BUTLER, SIR S. HARCOURT","G.C.S.I., G.C.I.E.",Lieutenant-Governor/Governor of Burma
47,1894-1895,"CAMPBELL, COLIN G.",C.B.,Private Secrretary to the Secretary of State for India
48,1907-1911,"CAMPBELL, COLIN G.",C.B.,Assistant Under-Secretary for India
49,1871-1874,"CAMPBELL, SIR GEORGE",K.C.S.I.,Lieutenant-Governor of Bengal
50,1856-1862,"CANNING, Rt. Hon. CHARLES J., 1st EARL","K.G., G.C.B., G.C.S.I.",Governor-General/Viceroy of India
51,1908-1911,"CARMICHAEL, THOMAS D., 1st LORD","G.C.S.I., G.C.I.E., K.C.M.G.",Governor of Victoria
52,1911-1912,"CARMICHAEL, THOMAS D., 1st LORD","G.C.S.I., G.C.I.E., K.C.M.G.",Governor of Madras
53,1912-1917,"CARMICHAEL, THOMAS D., 1st LORD","G.C.S.I., G.C.I.E., K.C.M.G.",Governor of Bengal
54,1946-1947,"CAROE, SIR OLAF K.","K.C.S.I., K.C.I.E.",Governor of North-West Frontier Province
55,1924-1927,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Private Secretary to the Secretary of State for India
56,1930-1933,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.","Joint Secretary, Political Department, India Office"
57,1933-1936,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.","Joint Secretary, Financial Department, India Office"
58,1936,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Assistant Under-Secretary for India
59,1936-1940,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Secretary of the Admiralty
60,1942-1946,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Chairman of the Board of Customs and Excise
61,1947,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Permanent Under-Secretary for India
62,1947-1948,"CARTER, SIR R.H. ARCHIBALD","G.C.M.G., K.C.B., K.C.I.E.",Joint Permanent Under-Secretary for Commonwealth Relations
63,1944-1946,"CASEY, Rt. Hon. RICHARD G.G.","C.H., D.S.O., M.C.",Governor of Bengal
64,1965-1969,"CASEY, Rt. Hon. RICHARD G.G.","C.H., D.S.O., M.C.",Governor-General of Australia
65,1917-1933,"CHAMIER, SIR EDWARD M. des S.","K.C.S.I., K.C.I.E.","Legal Adviser, India Office"
66,1905-1909,"CHELMSFORD, Rt. Hon. FREDERIC J.N., 1st VISCOUNT","G.C.S.I., G.C.M.G., G.C.I.E., G.B.E.",Governor of Queensland
67,1909-1913,"CHELMSFORD, Rt. Hon. FREDERIC J.N., 1st VISCOUNT","G.C.S.I., G.C.M.G., G.C.I.E., G.B.E.",Governor of New South Wales
68,1916-1921,"CHELMSFORD, Rt. Hon. FREDERIC J.N., 1st VISCOUNT","G.C.S.I., G.C.M.G., G.C.I.E., G.B.E.",Viceroy of India
69,1901-1903,"CLARKE, SIR GEORGE S.","G.C.S.I., G.C.M.G., G.C.I.E., G.B.E.",Governor of Victoria
70,1907-1913,"CLARKE, SIR GEORGE S.","G.C.S.I., G.C.M.G., G.C.I.E., G.B.E.",Governor of Bombay
71,1937-1941,"CLAUSON, MILES J.",C.I.E.,Private Secretary to the Secretary of State for India
72,1944-1947,"CLAUSON, MILES J.",C.I.E.,"Secretary, Political Department (States), India Office"
73,1848-1850,"CLERK, SIR GEORGE R.","G.C.S.I., K.C.B.",Governor of Bombay
74,1858-1860,"CLERK, SIR GEORGE R.","G.C.S.I., K.C.B.",Permanent Under-Secretary for India
75,1860-1862,"CLERK, SIR GEORGE R.","G.C.S.I., K.C.B.",Governor of Bombay
76,1942-1947,"CLOW, SIR ANDREW G.","K.C.S.I., C.I.E.",Governor of Assam
77,1936-1941,"COCHRANE, Captain the Hon. SIR ARCHIBALD D.","G.C.M.G., K.C.S.I., D.S.O.",Governor of Burma
78,1943-1948,"COLVILLE, Rt. Hon. SIR DAVID J.",G.C.I.E.,Governor of Bombay
79,1887-1892,"COLVIN, SIR AUCKLAND","K.C.S.I., K.C.M.G., C.I.E.",Lieutenant-Governor of North-Western Provinces
80,1892-1897,"COLVIN, CHARLES S.",,"Secretary, Public Works Department, India Office"
81,1853-1857,"COLVIN, JOHN R.",,Lieutenant-Governor of North-Western Provinces
82,1886-1890,"CONNEMARA, Rt. Hon. ROBERT, 1st LORD",G.C.I.E.,Governor of Madras
83,1876-1882,"COUPER, SIR GEORGE E.W., Bt.","K.C.S.I., C.B., C.I.E.",Lieutenant-Governor of North-Western Provinces
84,1918-1922,"CRADDOCK, SIR REGINALD H.","G.C.I.E., K.C.S.I.",Lieutenant-Governor of Burma
85,1938-1941,"CRAIK, SIR HENRY D., Bt.","G.C.I.E., K.C.S.I.",Governor of the Punjab
86,1931-1936,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.",Private Secretary to the Secretary of State for India
87,1937-1940,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.","Secretary, Economic and Overseas Department, India Office"
88,1940-1941,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.",Assistant Under-Secretary for India
89,1941-1947,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.",Deputy Under-Secretary for India
90,1947,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.",Deputy Under-Secretary for Commonwealth Relations
91,1947-1955,"CROFT, SIR WILLIAM D.","K.C.B., K.B.E., C.I.E., C.V.O.",Chairman of the Board for Customs and Excise
92,1892-1895,"CROSTHWAITE, SIR CHARLES H.T.",K.C.S.I.,Lieutenant-Governor of North-Western Provinces
93,1925-1926,"CUNNINGHAM, SIR GEORGE","G.C.I.E., K.C.S.I., O.B.E.","Counsellor, Legation, Afghanistan"
94,1937-1946,"CUNNINGHAM, SIR GEORGE","G.C.I.E., K.C.S.I., O.B.E.",Governor of North-West Frontier Province
95,1899-1905,"CURZON, Rt. Hon. GEORGE N., 1st MARQUESS OF KEDLESTON","K.G., G.C.S.I., G.C.I.E.",Viceroy of India
96,1908-1913,"DANE, SIR LOUIS W.","G.C.I.E., C.S.I.",Lieutenant-Governor of the Punjab
97,1880-1892,"DANVERS, SIR JULAND",K.C.S.I.,"Secretary, Public Works Department, India Office"
98,1871-1877,"DAVIES, SIR R. HENRY",K.C.S.I.,Lieutenant-Governor of the Punjab
99,"1929-1941, 1932-1941","DAWSON, SIR VERNON",K.C.I.E.,"Joint Secretary, Public and Department, India Office"
100,1928-1933,"de MONTMORENCY, SIR GEOFFREY F.","G.C.I.E., K.C.S.I., K.C.V.O., C.B.E.",Governor of the Punjab
101,1855-1861,"DENISON, SIR WILLIAM T.",K.C.B.,Governor of New South Wales
102,1861-1866,"DENISON, SIR WILLIAM T.",K.C.B.,Governor of Madras
103,1936-1941,"DIBDIN, AUBREY",C.I.E.,"Joint Secretary, Reforms Department, India Office"
104,1937-1941,"DIBDIN, AUBREY",C.I.E.,"Joint Secretary, Public and Judicial Department, India Office"
105,1941-1945,"DIBDIN, AUBREY",C.I.E.,"Joint Secretary, Economic and Overseas Department, India Office"
106,1945-1947,"DONALDSON, EION P.",C.M.G.,"Secretary of Political (External) Department, India Office"
107,1941-1946,"DORMAN-SMITH, Colonel Rt. Hon., SIR REGINALD H.",G.B.E.,Governor of Burma
108,1941-1946,"DOW, SIR HUGH","G.C.I.E., K.C.S.I.",Governor of Sind
109,1946-1947,"DOW, SIR HUGH","G.C.I.E., K.C.S.I.",Governor of Bihar
110,1948-1951,"DOW, SIR HUGH","G.C.I.E., K.C.S.I.","Consul-General, Jerusalem"
111,1912-1915,"DRAKE, FRANCIS C.",,"Secretary, Revenue and Statistics Department, India Office"
112,1863-1868,"DRUMMOND, Hon. SIR EDMUND",K.C.I.E.,Lieutenant-Governor of North-Western Provinces
113,1872-1878,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Governor-General of Canada
114,1879-1881,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Ambassador to Russia
115,1881-1884,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Ambassador to Turkey
116,1884-1888,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Viceroy of India
117,1888-1891,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Ambassador to Italy
118,1891-1894,"DUFFERIN AND AVA, Rt. Hon. FREDERICK, 1st MARQUESS OF","K.P., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E.",Ambassador to France
119,1911-1912,"DUKE, SIR F. WILLIAM","G.C.I.E., K.C.S.I.",Lieutenant-Governor of Bengal
120,1920-1924,"DUKE, SIR F. WILLIAM","G.C.I.E., K.C.S.I.",Permanent Under-Secretary for India
121,1924-1929,"DUMBELL, PERCY H.",,"Secretary, Services and General Department, India Office"
122,1870-1871,"DURAND, Major-General SIR HENRY M.","K.C.S.I., C.B.",Lieutenant-Governor of the Punjab
123,1860-1863,"EASTWICK, EDWARD B.",C.B.,"Secretary of Legation, Persia"
124,1866-1867,"EASTWICK, EDWARD B.",C.B.,Private Secretary to the Secretary of State for India
125,1877-1882,"EDEN, Hon. Sir ASHLEY","K.C.S.I., C.I.E.",Lieutenant-Governor of Bengal
126,1859-1863,"EDMONDSTONE, SIR GEORGE F.",K.C.B.,Lieutenant-Governor of North-Western Provinces
127,1877-1882,"EGERTON, SIR ROBERT E.","K.C.S.I., C.I.E.",Lieutenant-Governor of the Punjab
128,1847-1854,"ELGIN, Rt. Hon. JAMES, 8th EARL OF ELGIN AND 12th EARL OF KINCARDINE","K.T., G.C.B.",Governor-General of Canada
129,1862-1863,"ELGIN, Rt. Hon. JAMES, 8th EARL OF ELGIN AND 12th EARL OF KINCARDINE","K.T., G.C.B.",Viceroy of India
130,1894-1899,"ELGIN, Rt. Hon. VICTOR A., 9th EARL OF ELGIN AND 13th EARL OF KINCARDINE","K.G., G.C.S.I., G.C.I.E.",Viceroy of India
131,1890-1895,"ELLIOTT, SIR CHARLES A.",K.C.S.I.,Lieutenant-Governor of Bengal
132,1837-1842,"ELPHINSTONE, Rt. Hon. JOHN, 13th and 1st LORD",G.C.B.,Governor of Madras
133,1853-1860,"ELPHINSTONE, Rt. Hon. JOHN, 13th and 1st LORD",G.C.B.,Governor of Bombay
134,1933-1938,"EMERSON, SIR HERBERT W.","G.C.I.E., K.C.S.I., C.B.E.",Governor of the Punjab
135,1934-1940,"ERSKINE, JOHN F.A., LORD","G.C.S.I., G.C.I.E.",Governor of Madras
136,1919-1929,"FERARD, JOHN E.",C.B.E.,"Secretary, Judicial and Public Department, India Office"
137,1869-1873,"FERGUSSON, Rt. Hon. SIR JAMES, Bt.","G.C.S.I., K.C.M.G., C.I.E.",Governor of South Australia
138,1873-1874,"FERGUSSON, Rt. Hon. SIR JAMES, Bt.","G.C.S.I., K.C.M.G., C.I.E.",Governor of New Zealand
139,1880-1885,"FERGUSSON, Rt. Hon. SIR JAMES, Bt.","G.C.S.I., K.C.M.G., C.I.E.",Governor of Bombay
140,1940-1947,"FIELD, ROBERT E.",,"Secretary, Services and General Department, India Office"
141,1892-1897,"FITZPATRICK, SIR DENNIS",K.C.S.I.,Lieutenant-Governor of the Punjab
142,1903-1908,FRASER. SIR A. H. LEITH,K.C.S.I.,Lieutenant-Governor of Bengal
143,1862-1867,"FRERE, SIR H. BARTLE E., Bt.","G.C.B., G.C.S.I.",Governor of Bombay
144,1877-1880,"FRERE, SIR H. BARTLE E., Bt.","G.C.B., G.C.S.I.",Governor of Cape Colony and High Commissioner for Southern Africa
145,1897-1903,"FRYER, SIR FREDERIC, W.R.",K.C.S.I.,Lieutenant-Governor of Burma
146,1905-1906,"FULLER, SIR J. BAMPFYLDE","K.C.S.I., C.I.E.",Lieutenant-Governor of East Bengal and Assam
147,1915-1920,"GAIT, SIR EDWARD A.","K.C.S.I., C.I.E.",Lieutenant-Governor of Bihar and Orissa
148,1941-1944,"GIBSON, JOHN P.",C.B.E.,"Head of Political Department (Internal), India Office"
149,1944-1946,"GIBSON, JOHN P.",C.B.E.,"Head of Political Department (British India), India Office"
150,19_-1952,"GIBSON, JOHN P.",C.B.E.,"Head of Southern Rhodesia and Communications Department, Commonwealth Relations Office"
151,1952-1954,"GIBSON, JOHN P.",C.B.E.,"Head of Communications Department, Commonwealth Relations Office"
152,1954-1956,"GIBSON, JOHN P.",C.B.E.,"Head of General Department, Commonwealth Relations Office"
153,1956-1959,"GIBSON, JOHN P.",C.B.E.,"Head of Migration and General Department, Commonwealth Relations Office"
154,1941-1946,"GLANCY, SIR BERTRAND J.","G.C.I.E., K.C.S.I.",Governor of the Punjab
155,1883-1909,"GODLEY, SIR J. ARTHUR",G.C.B.,Permanent Under-Secretary for India
156,1924-1929,"GOSCHEN, Rt. Hon. GEORGE J., 2nd VISCOUNT","G.C.S.I., G.C.I.E., C.B.E., V.D.",Governor of Madras
157,1933-1938,"GOWAN, SIR HYDE C.","K.C.S.I., C.I.E.",Governor of Central Provinces and Berar
158,1936-1941,"GRAHAM, SIR LANCELOT","K.C.S.I., K.C.I.E.",Governor of Sind
159,1859-1862,"GRANT, SIR JOHN PETER","G.C.M.G., K.C.B.",Lieutenant-Governor of Bengal
160,1866-1874,"GRANT, SIR JOHN PETER","G.C.M.G., K.C.B.",Governor of Jamaica
161,1881-1886,"GRANT DUFF, Rt. Hon. MONTSTUART E.",C.I.E.,Governor of Madras
162,1859-1862,"GRENFELL, HENRY R.",,Private Secretary to the Secretary of State for India
163,1867-1871,"GREY, SIR WILLIAM",K.C.S.I.,Lieutenant-Governor of Bengal
164,1932-1937,"GRIFFITH, Lieutenant-Colonel SIR RALPH E.H.","K.C.S.I., C.I.E.",Governor of North-West Frontier Province
165,1931-1946,"GRIST, FREDERIC E.",C.I.E.,"Joint Secretary, Financial Department, India Office"
166,1926-1930,"HAIG, SIR HARRY G.","K.C.S.I., C.I.E.","Secretary, Home Department, Government of India"
167,1934-1939,"HAIG, SIR HARRY G.","K.C.S.I., C.I.E.",Governor of United Provinces
168,1924-1928,"HAILEY, SIR W. MALCOLM","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of the Punjab
169,1928-1934,"HAILEY, SIR W. MALCOLM","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of the United Provinces
170,1911-1919,"HAINES, HERMANN A.",,"Secretary, Public Works Department, India Office"
171,1932-1936,"HALLETT, SIR MAURICE G.","G.C.I.E., K.C.S.I.","Secretary, Home Department, Government of India"
172,1937-1939,"HALLETT, SIR MAURICE G.","G.C.I.E., K.C.S.I.",Governor of Bihar
173,1939-1945,"HALLETT, SIR MAURICE G.","G.C.I.E., K.C.S.I.",Governor of United Provinces
174,1854-1859,"HALLIDAY, SIR FREDERICK J.",K.C.B.,Lieutenant-Governor of Bengal
175,1927-1939,"HAMMOND, SIR E. LAURIE L.","K.C.S.I., C.B.E.",Governor of Assam
176,1896-1898,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.","Secretary of Legation, Persia"
177,1898-1903,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.","Secretary of Embassy, Russia"
178,1903-1904,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Assistant Under-Secretary for Foreign Affairs
179,1904-1906,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Ambassador to Russia
180,1906-1910,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Permanent Under-Secretary for Foreign Affairs
181,1910-1916,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Viceroy of India
182,1916-1920,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Permanent Under-Secretary for for Foreign Affairs
183,1920-1922,"HARDINGE, Rt. Hon. CHARLES. 1st. LORD HARDINGE OF PENSHURST","K.G., G.C.B., G.C.S.I., G.C.M.G., G.C.I.E., G.C.V.O., I.S.O.",Ambassador to France
184,1906-1911,"HARE, SIR LANCELOT","K.C.S.I., C.I.E.",Lieutenant-Governor of East Bengal and Assam
185,1846-1854,"HARRIS, GEORGE, 3rd LORD",G.C.S.I.,Governor of Trinidad
186,1854-1858,"HARRIS, GEORGE, 3rd LORD",G.C.S.I.,Governor of Madras
187,1890-1895,"HARRIS, GEORGE R.C., 4th LORD","G.C.S.I., G.C.I.E.",Governor of Bombay
188,1946-1947,"HARRIS, SIR RONALD M.J.","K.C.V.O., C.B.",Private Secretary to the Secretary of State for India
189,1902-1903,"HASTINGS, FRANCIS T.C.",,Private Secretary to the Secretary of State for India
190,1881-1884,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Sierra Leone
191,1885,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Trinidad
192,1886-1889,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Natal
193,1890-1895,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Ceylon
194,1896-1900,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Madras
195,1901-1904,"HAVELOCK, SIR ARTHUR E.","G.C.S.I., G.C.M.G., G.C.I.E.",Governor of Tasmania
196,1858-1867,"HAWKINS, JOHN A.F.",,"Secretary, Judicial Department, India Office"
197,1939-1943,"HERBERT, Lieutenant-Colonel SIR JOHN A.",G.C.I.E.,Governor of Bengal
198,1894-1902,"HEWETT, SIR JOHN P.","G.C.S.I., K.B.E., C.I.E.","Secretary, Home Department, Government of India"
199,1907-1912,"HEWETT, SIR JOHN P.","G.C.S.I., K.B.E., C.I.E.",Lieutenant-Governor of United Provinces
200,1903-1909,"HIRTZEL, SIR F. ARTHUR",G.C.B.,Private Secretary to the Secretary of State for India
201,1909-1917,"HIRTZEL, SIR F. ARTHUR",G.C.B.,"Secretary, Political and Secret Department, India Office"
202,1917-1921,"HIRTZEL, SIR F. ARTHUR",G.C.B.,Assistant Under-Secretary for India
203,1921-1924,"HIRTZEL, SIR F. ARTHUR",G.C.B.,Deputy Under-Secretary for India
204,1924-1930,"HIRTZEL, SIR F. ARTHUR",G.C.B.,Permanent Under-Secretary for India
205,1880-1882,"HOBART, SIR ROBERT H., Bt.","K.C.V.O., C.B.",Private Secretary to the Secretary of State for India
206,1872-1875,"HOBART, VERE H., LORD",,Governor of Madras
207,1901-1912,"HOLDERNESS, SIR THOMAS W., Bt.","G.C.B., K.C.S.I.","Secretary, Revenue and Statistics Department, India Office"
208,1912-1920,"HOLDERNESS, SIR THOMAS W., Bt.","G.C.B., K.C.S.I.",Permanent Under-Secretary for India
209,1940-1946,"HOPE, Hon. SIR ARTHUR O.J.","G.C.I.E., M.C.",Governor of Madras
210,1936-1941,"HUBBACK, SIR JOHN A.",K.C.S.I.,Governor of Orissa
211,1893-1898,"HUTCHINS, SIR PHILIP P.",K.C.S.I.,"Secretary, Judicial and Public Department, India Office"
212,1907-1908,"IBBETSON, SIR DENZIL C.J.",K.C.S.I.,Lieutenant-Governor of the Punjab
213,1927-1932,"INNES, SIR CHARLES A","K.C.S.I., C.I.E.",Governor of Burma
214,1926-1931,"IRWIN, Rt. Hon. EDWARD, 1st LORD","K.G., G.C.S.I., G.C.M.G., G.C.I.E., T.D.",Viceroy of India
215,1940-1946,"IRWIN, Rt. Hon. EDWARD, 1st LORD","K.G., G.C.S.I., G.C.M.G., G.C.I.E., T.D.",Ambassador to the U.S.A.
216,1927-1932,"JACKSON, Lieutenant-Colonel Rt. Hon. SIR F. STANLEY","G.C.S.I., G.C.I.E.",Governor of Bengal
217,1946-1947,"JENKINS, SIR EVAN M.","G.C.I.E., K.C.S.I.",Governor of the Punjab
218,1858-1874,"KAYE, SIR JOHN W.",K.C.S.I.,"Secretary, Political and Secret Department, India Office"
219,1932-1937,"KEANE, SIR MICHAEL","K.C.S.I., C.I.E.",Governor of Assam
220,1938-1948,"KEMP, SIR KENNETH M.",,"Legal Adviser, India Office"
221,1947-1948,"KEMP, SIR KENNETH M.",,"Legal Adviser, Colonial and Dominions Offices"
222,1922-1927,"KERR, SIR JOHN H.","K.C.S.I., K.C.I.E.",Governor of Assam
223,1915-1921,"KERSHAW, SIR LOUIS J.","K.C.S.I., C.I.E.","Secretary, Revenue and Statistics Department, India Office"
224,1921-1924,"KERSHAW, SIR LOUIS J.","K.C.S.I., C.I.E.","Secretary, Industries and Overseas Department, India Office"
225,1924-1933,"KERSHAW, SIR LOUIS J.","K.C.S.I., C.I.E.",Assistant Under-Secretary for India
226,1933-1934,"KERSHAW, SIR LOUIS J.","K.C.S.I., C.I.E.",Deputy Under-Secretary for India
227,1917-1919,"KISCH, SIR CECIL H.","K.C.I.E., C.B.",Private Secretary to the Secretary of State for India
228,1921-1933,"KISCH, SIR CECIL H.","K.C.I.E., C.B.","Joint Secretary, Financial Department, India Office"
229,1933-1943,"KISCH, SIR CECIL H.","K.C.I.E., C.B.",Assistant Under-Secretary for India
